"shop_id","shop_nm","shop_size","shop_oper_tp","table_qty","chair_qty","open_time","close_time","shop_st","shop_start_ymd","shop_end_ymd"
S001,New York-1st,27,DIST,3,7,"0700","2200",OPEN,"20180401",
S002,Los Angeles-1st,29,DIST,4,10,"0700","2200",OPEN,"20180405",
S003,Chicago-1st,31,DIST,6,16,"0700","2200",OPEN,"20180331",
S004,Houston-1st,33,DIST,7,19,"0700","2200",OPEN,"20180406",
S005,Phoenix-1st,35,DIST,8,22,"0700","2200",OPEN,"20180403",
S006,Philadelphia-1st,37,DIST,9,25,"0700","2200",OPEN,"20180407",
S007,San Antonio-1st,39,DIST,10,28,"0700","2200",OPEN,"20180407",
S008,San Diego-1st,41,DRCT,12,33,"0630","2200",OPEN,"20180316",
S009,Dallas-1st,43,DIST,13,36,"0630","2200",OPEN,"20180316",
S010,San Jose-1st,45,DRCT,4,9,"0700","2200",OPEN,"20180322",
S011,Austin-1st,47,DIST,5,12,"0700","2200",OPEN,"20180322",
S012,Jacksonville-1st,49,DIST,6,15,"0700","2200",OPEN,"20180321",
S013,Fort Worth-1st,51,DIST,8,20,"0700","2200",OPEN,"20180321",
S014,Columbus-1st,53,FLAG,9,23,"0700","2200",OPEN,"20180325",
S015,Charlotte-1st,55,DIST,10,26,"0700","2200",OPEN,"20180401",
S016,San Francisco-1st,57,DRCT,11,29,"0700","2200",OPEN,"20180405",
S017,Indianapolis-1st,59,DIST,12,32,"0700","2200",OPEN,"20180331",
S018,Seattle-1st,61,DRCT,14,38,"0700","2200",OPEN,"20180406",
S019,Denver-1st,63,DRCT,15,41,"0700","2200",OPEN,"20180403",
S020,Washington-1st,65,DIST,6,14,"0700","2200",OPEN,"20180407",
S021,New York-2nd,67,DRCT,7,17,"0700","2200",OPEN,"20180407",
S022,Los Angeles-2nd,69,FLAG,8,20,"0630","2200",OPEN,"20180316",
S023,Chicago-2nd,71,DRCT,10,25,"0630","2200",OPEN,"20180316",
S024,Houston-2nd,73,DIST,11,28,"0700","2200",OPEN,"20180322",
S025,Phoenix-2nd,75,DIST,12,31,"0700","2200",OPEN,"20180322",
S026,Philadelphia-2nd,77,FLAG,13,34,"0700","2200",OPEN,"20180321",
S027,San Antonio-2nd,79,DRCT,14,37,"0700","2200",OPEN,"20180321",
S028,San Diego-2nd,81,DIST,16,42,"0700","2200",OPEN,"20180325",
S029,Dallas-2nd,83,DIST,17,45,"0700","2200",OPEN,"20180326",
S030,San Jose-2nd,85,DIST,8,18,"0700","2200",OPEN,"20180330",
S031,Austin-2nd,87,DIST,9,21,"0700","2200",OPEN,"20180325",
S032,Jacksonville-2nd,89,DIST,10,24,"0700","2200",OPEN,"20180331",
